age,female,foreign.born,LTHS,high.school,some.college,college,advanced.degree,ln.real.wage
52,0,1,0,1,0,0,0,2.140066147
46,1,1,0,1,0,0,0,NA
31,1,1,0,1,0,0,0,2.499795198
35,0,1,0,1,0,0,0,2.708050251
19,0,0,0,1,0,0,0,2.079441547
50,1,1,1,0,0,0,0,NA
33,0,1,1,0,0,0,0,2.302585125
43,0,1,0,1,0,0,0,NA
39,1,1,0,1,0,0,0,3.02965045
22,0,0,0,0,1,0,0,2.397895336
28,0,0,0,0,0,1,0,NA
31,1,1,0,0,0,1,0,3.501042843
30,1,1,0,0,0,1,0,3.501042843
20,1,0,0,0,1,0,0,2.11021328
63,0,1,0,1,0,0,0,2.818398237
26,0,0,0,0,1,0,0,2.444518566
23,0,0,0,0,1,0,0,2.820783615
20,0,1,0,1,0,0,0,NA
55,0,1,0,1,0,0,0,3.793014288
46,1,1,1,0,0,0,0,2.639057398
39,0,1,0,1,0,0,0,NA
38,1,1,0,1,0,0,0,2.484906673
41,1,1,0,0,1,0,0,3.238678455
21,1,0,0,0,1,0,0,2.11021328
23,0,1,0,0,1,0,0,NA
30,1,0,0,0,1,0,0,2.708050251
41,1,0,0,0,1,0,0,2.564949274
19,0,0,0,1,0,0,0,2.197224617
39,0,0,0,0,0,1,0,3.179646254
40,1,0,0,0,0,0,1,3.361971378
19,1,0,0,1,0,0,0,2.11021328
23,1,1,0,0,1,0,0,2.397895336
51,1,1,1,0,0,0,0,2.639057398
49,0,1,0,0,0,1,0,3.637586117
47,1,0,0,1,0,0,0,2.944438934
24,0,0,0,1,0,0,0,2.639057398
47,1,1,0,1,0,0,0,2.014903069
19,1,0,0,1,0,0,0,1.981001496
42,0,1,0,0,0,0,1,4.388008595
31,0,1,0,1,0,0,0,NA
49,1,1,0,0,1,0,0,NA
21,1,0,0,0,1,0,0,2.409644127
45,1,1,1,0,0,0,0,2.397895336
23,0,1,1,0,0,0,0,2.302585125
25,0,1,1,0,0,0,0,2.708050251
36,1,0,0,1,0,0,0,2.708050251
44,0,0,0,0,0,0,1,NA
39,1,1,1,0,0,0,0,2.639057398
38,0,1,1,0,0,0,0,3.069447279
33,0,1,0,1,0,0,0,2.530517101
33,1,1,0,1,0,0,0,2.499795198
39,1,0,0,1,0,0,0,2.833213329
36,0,1,0,1,0,0,0,3.069447279
45,1,1,0,1,0,0,0,2.079441547
33,0,1,0,0,1,0,0,2.653241873
38,0,1,0,1,0,0,0,2.302585125
46,0,1,0,1,0,0,0,NA
36,0,0,0,1,0,0,0,2.708050251
39,1,1,0,1,0,0,0,2.302585125
47,0,1,0,1,0,0,0,NA
28,0,0,0,1,0,0,0,3.569532633
51,0,0,0,0,1,0,0,2.981633425
53,0,0,1,0,0,0,0,3.091042519
48,0,1,0,1,0,0,0,2.564949274
33,0,0,0,0,0,0,1,3.872799873
32,1,1,0,1,0,0,0,2.197224617
31,0,1,1,0,0,0,0,2.956510544
31,0,1,0,1,0,0,0,2.714694738
34,0,1,1,0,0,0,0,2.484906673
54,0,1,1,0,0,0,0,2.351375341
34,0,1,0,1,0,0,0,2.420368195
27,1,1,1,0,0,0,0,2.079441547
61,0,1,1,0,0,0,0,2.351375341
61,1,1,0,1,0,0,0,2.224623442
30,1,0,0,0,1,0,0,2.890371799
41,0,1,1,0,0,0,0,2.079441547
43,1,1,1,0,0,0,0,2.169053793
22,0,1,0,0,0,1,0,2.484906673
31,1,0,0,1,0,0,0,2.463853359
29,0,0,0,0,1,0,0,2.302585125
39,0,1,1,0,0,0,0,2.77258873
44,1,1,0,1,0,0,0,2.995732307
39,0,1,0,1,0,0,0,2.708050251
43,0,1,0,1,0,0,0,2.302585125
70,0,1,1,0,0,0,0,2.63547945
52,0,0,0,0,0,1,0,3.516124487
50,1,1,0,1,0,0,0,2.263350248
21,1,0,0,0,1,0,0,2.251291752
18,1,0,1,0,0,0,0,2.11021328
41,0,1,0,0,0,0,1,3.872799873
42,0,1,1,0,0,0,0,2.563467503
42,0,0,0,0,0,1,0,3.544292927
41,0,1,0,0,0,0,1,3.649358749
42,0,0,0,1,0,0,0,NA
42,1,0,0,0,1,0,0,2.079441547
41,0,0,0,0,0,1,0,3.821507215
46,1,0,0,0,0,1,0,2.981202126
48,0,0,0,0,1,0,0,2.803360462
29,0,0,0,0,1,0,0,2.833213329
42,1,1,0,1,0,0,0,2.351375341
20,1,0,0,0,1,0,0,2.353357315
45,1,0,0,0,1,0,0,2.995732307
51,0,0,0,1,0,0,0,3.555348158
32,0,1,1,0,0,0,0,1.945910096
39,0,0,0,0,1,0,0,2.793983221
54,1,0,0,1,0,0,0,2.956510544
34,0,1,0,1,0,0,0,NA
28,1,1,0,1,0,0,0,2.11021328
36,1,1,1,0,0,0,0,1.686398983
43,0,1,0,0,0,1,0,2.822865963
64,1,1,0,1,0,0,0,2.564949274
35,1,1,0,0,1,0,0,2.140066147
31,1,0,0,0,0,0,1,3.113515377
50,0,1,0,0,1,0,0,2.708050251
57,1,0,0,1,0,0,0,2.740839958
39,0,0,0,0,1,0,0,2.11021328
37,0,0,1,0,0,0,0,2.526658535
58,1,1,1,0,0,0,0,2.079441547
55,1,1,1,0,0,0,0,NA
39,1,1,0,1,0,0,0,2.11021328
39,0,1,0,1,0,0,0,2.302585125
32,0,1,0,1,0,0,0,2.995732307
25,1,0,0,0,0,1,0,2.585430384
25,1,0,0,0,1,0,0,2.197224617
36,0,1,0,0,0,1,0,3.534142971
21,0,1,0,0,0,1,0,2.956509352
24,1,0,0,0,0,1,0,2.887515783
60,0,1,1,0,0,0,0,2.484906673
26,0,1,0,0,0,1,0,2.169053793
27,1,1,0,1,0,0,0,2.014903069
49,1,1,0,0,0,0,1,NA
17,1,0,1,0,0,0,0,2.708050251
54,0,1,1,0,0,0,0,2.197224617
56,1,1,1,0,0,0,0,2.222513199
28,1,1,0,0,1,0,0,1.578978658
57,0,1,1,0,0,0,0,2.11021328
26,0,0,1,0,0,0,0,2.708050251
45,1,1,0,0,1,0,0,2.484906673
45,0,1,1,0,0,0,0,NA
37,0,0,0,0,0,1,0,3.361971378
28,0,0,0,0,1,0,0,2.732742786
39,0,1,0,0,1,0,0,3.218875885
42,1,1,0,0,1,0,0,2.291090727
26,0,1,1,0,0,0,0,2.564949274
54,0,1,1,0,0,0,0,2.197224617
43,0,0,0,1,0,0,0,3.624341011
18,0,0,0,1,0,0,0,2.140066147
22,0,0,1,0,0,0,0,1.945910096
46,0,0,0,0,1,0,0,2.890371799
71,1,0,0,0,0,1,0,2.890371799
50,0,0,0,1,0,0,0,3.074289322
42,1,1,0,1,0,0,0,2.484906673
22,1,0,0,0,1,0,0,2.551032305
20,0,0,0,0,1,0,0,2.197224617
33,0,0,0,1,0,0,0,3.726175308
40,0,1,1,0,0,0,0,3.135494232
32,1,0,0,1,0,0,0,2.014903069
30,0,0,0,0,1,0,0,3.912023067
35,0,1,1,0,0,0,0,2.833213329
71,1,0,0,1,0,0,0,2.665490627
29,1,1,0,0,1,0,0,2.484906673
24,0,1,0,1,0,0,0,2.120263577
29,0,0,0,0,1,0,0,3.260401487
26,1,1,1,0,0,0,0,2.11021328
33,0,1,1,0,0,0,0,2.238046646
34,0,1,1,0,0,0,0,2.163322926
67,0,1,1,0,0,0,0,2.486488819
22,0,0,0,1,0,0,0,2.525728703
40,0,0,0,0,1,0,0,2.851139784
26,1,0,0,0,0,1,0,3.649358749
36,1,1,0,0,0,1,0,NA
47,0,1,0,1,0,0,0,NA
69,1,1,0,0,1,0,0,2.525728703
37,0,1,1,0,0,0,0,2.302585125
26,1,0,0,0,1,0,0,2.839078426
26,0,0,0,0,1,0,0,3.08876729
32,1,0,0,0,0,0,1,2.222524166
45,0,1,0,1,0,0,0,2.708050251
45,0,1,1,0,0,0,0,3.333988667
22,0,0,0,1,0,0,0,2.564949274
26,1,0,0,0,0,1,0,2.484906673
55,0,1,0,0,1,0,0,2.822969913
51,1,1,0,0,1,0,0,2.862200975
31,0,0,0,0,0,0,1,2.802355528
33,0,0,0,0,1,0,0,3.218875885
41,0,1,0,1,0,0,0,2.944438934
37,1,1,0,1,0,0,0,2.484906673
44,0,1,0,1,0,0,0,2.525728703
34,0,0,0,1,0,0,0,2.939162016
34,1,0,0,1,0,0,0,2.302585125
31,0,1,0,1,0,0,0,2.708050251
22,0,1,0,1,0,0,0,2.708050251
50,1,0,1,0,0,0,0,1.994700313
60,0,1,0,1,0,0,0,2.302585125
21,1,1,0,0,1,0,0,2.564949274
38,0,1,0,1,0,0,0,2.11021328
43,0,1,0,0,1,0,0,3.68887949
33,0,0,0,1,0,0,0,3.074289322
21,0,0,0,1,0,0,0,2.140066147
18,1,0,1,0,0,0,0,2.014903069
45,0,0,0,0,0,1,0,NA
30,0,1,1,0,0,0,0,3.159444094
21,1,0,0,0,1,0,0,2.397895336
51,0,1,1,0,0,0,0,2.302585125
22,0,1,1,0,0,0,0,2.261763096
48,0,1,1,0,0,0,0,2.251291752
19,0,1,1,0,0,0,0,1.981001496
41,0,1,1,0,0,0,0,2.484906673
40,1,1,1,0,0,0,0,2.079441547
26,0,1,0,0,0,0,1,2.302585125
23,1,1,0,1,0,0,0,2.77258873
27,1,1,0,0,0,0,1,3.299902678
29,0,0,0,1,0,0,0,2.251291752
34,0,1,0,1,0,0,0,2.251291752
61,0,1,1,0,0,0,0,2.197224617
27,0,1,0,0,1,0,0,2.708050251
21,0,1,1,0,0,0,0,2.639057398
33,0,0,0,0,1,0,0,2.708050251
39,0,1,1,0,0,0,0,2.639057398
41,1,0,1,0,0,0,0,2.397895336
85,0,1,1,0,0,0,0,2.140066147
18,0,1,1,0,0,0,0,2.11021328
22,1,1,0,1,0,0,0,2.11021328
40,1,1,0,1,0,0,0,2.251291752
50,0,1,0,1,0,0,0,2.564949274
35,1,0,0,0,0,1,0,3.401197433
52,1,1,0,0,0,0,1,NA
35,0,1,0,1,0,0,0,3.091042519
22,1,1,0,1,0,0,0,2.708050251
39,0,1,1,0,0,0,0,3.192531824
29,0,1,0,1,0,0,0,2.197224617
21,1,1,0,0,1,0,0,2.302585125
54,0,1,0,1,0,0,0,2.564949274
27,1,1,0,1,0,0,0,2.302585125
23,0,1,0,1,0,0,0,2.302585125
30,1,1,0,0,1,0,0,3.784189701
31,0,1,0,1,0,0,0,NA
20,0,1,1,0,0,0,0,2.014903069
52,1,1,0,1,0,0,0,2.397895336
33,0,0,0,0,1,0,0,3.465735912
29,0,0,0,1,0,0,0,2.639057398
40,1,1,0,1,0,0,0,2.197224617
18,1,1,0,1,0,0,0,1.504077435
55,0,1,0,1,0,0,0,2.302585125
45,0,1,0,1,0,0,0,2.197224617
27,1,1,0,1,0,0,0,2.11021328
27,0,1,0,1,0,0,0,2.11021328
21,1,1,0,1,0,0,0,2.11021328
57,0,1,0,0,1,0,0,3.306153774
48,1,1,0,0,0,1,0,2.634923935
45,0,1,0,0,1,0,0,2.358658075
43,0,1,0,0,0,1,0,3.744966745
35,1,0,0,0,1,0,0,3.766997337
32,0,0,0,1,0,0,0,3.044522524
40,0,0,0,0,1,0,0,4.205687046
28,1,0,0,0,0,1,0,1.981001496
40,1,1,0,0,0,0,1,3.959860325
40,1,1,0,1,0,0,0,2.484906673
26,0,0,0,0,1,0,0,2.564949274
26,0,1,0,0,0,1,0,2.197224617
45,1,1,0,1,0,0,0,2.484906673
49,0,1,1,0,0,0,0,2.068970203
24,0,0,1,0,0,0,0,2.302585125
23,0,0,0,1,0,0,0,2.169053793
30,0,1,0,1,0,0,0,1.791759491
49,0,1,1,0,0,0,0,2.11021328
20,0,0,0,0,1,0,0,2.11021328
35,0,0,0,0,0,1,0,2.708050251
28,0,1,0,0,1,0,0,2.397895336
39,1,1,0,1,0,0,0,2.140066147
43,0,0,0,0,1,0,0,3.521820784
61,1,1,0,0,1,0,0,2.397895336
27,1,1,0,0,0,1,0,2.995732307
52,1,1,0,0,0,1,0,2.332144022
24,1,1,0,0,1,0,0,2.639057398
34,0,1,0,1,0,0,0,2.11021328
29,1,1,1,0,0,0,0,2.197224617
27,0,1,0,0,0,1,0,2.302585125
34,1,1,0,0,0,1,0,NA
28,0,0,0,1,0,0,0,2.11021328
24,1,0,0,1,0,0,0,0.947789371
40,0,1,1,0,0,0,0,NA
48,0,1,1,0,0,0,0,1.750937462
33,0,1,0,1,0,0,0,2.890371799
42,1,0,0,0,0,1,0,3.218875885
23,0,0,0,0,0,1,0,2.617395878
16,1,0,1,0,0,0,0,2.140066147
47,0,1,0,0,1,0,0,3.073850155
45,1,1,0,1,0,0,0,2.140066147
21,1,0,0,1,0,0,0,2.197224617
32,0,1,0,0,1,0,0,2.397895336
68,0,1,0,1,0,0,0,2.11021328
28,1,1,0,1,0,0,0,2.525728703
40,1,1,0,1,0,0,0,2.708050251
36,1,0,0,0,1,0,0,2.995732307
25,1,0,0,0,1,0,0,2.944438934
41,0,0,0,0,1,0,0,3.471966505
24,1,0,0,0,1,0,0,2.079441547
44,1,1,1,0,0,0,0,2.302585125
59,1,0,0,1,0,0,0,2.11021328
49,1,0,0,0,1,0,0,3.178053856
32,0,1,0,0,1,0,0,2.956510544
32,1,0,0,1,0,0,0,2.302585125
29,1,0,0,1,0,0,0,2.639057398
60,1,1,0,0,1,0,0,2.131796837
25,1,1,0,1,0,0,0,2.169053793
23,0,1,1,0,0,0,0,2.047692776
23,1,1,0,1,0,0,0,2.302585125
31,0,1,1,0,0,0,0,2.302585125
32,1,1,1,0,0,0,0,2.302585125
35,1,1,1,0,0,0,0,2.445685863
43,0,1,1,0,0,0,0,2.302585125
17,0,0,1,0,0,0,0,2.11021328
36,0,1,0,1,0,0,0,2.116255522
56,0,1,1,0,0,0,0,2.77258873
28,0,1,1,0,0,0,0,2.484906673
30,0,1,1,0,0,0,0,2.197224617
33,0,0,0,0,0,0,1,NA
40,1,0,0,0,0,0,1,3.269345284
53,0,1,1,0,0,0,0,2.302585125
44,1,1,1,0,0,0,0,2.197224617
52,1,0,0,0,1,0,0,3.401197433
24,1,0,0,0,1,0,0,2.174751759
22,1,0,0,0,1,0,0,0.810930192
37,0,1,1,0,0,0,0,2.224623442
58,0,0,1,0,0,0,0,2.302585125
46,1,1,0,0,0,1,0,2.602689743
24,1,1,0,0,1,0,0,2.11021328
22,1,1,0,0,1,0,0,2.11021328
48,1,1,0,1,0,0,0,2.140066147
52,0,1,0,1,0,0,0,2.302585125
21,0,0,0,0,1,0,0,2.525728703
20,0,0,0,0,1,0,0,2.302585125
28,0,0,0,1,0,0,0,2.708050251
31,0,1,0,0,0,0,1,3.674349308
29,1,0,0,0,0,0,1,3.179646254
57,1,1,0,0,0,1,0,2.251291752
56,1,0,1,0,0,0,0,2.708050251
34,1,0,1,0,0,0,0,2.525728703
39,1,1,0,0,1,0,0,2.525728703
40,0,1,0,1,0,0,0,NA
42,1,0,0,0,1,0,0,2.850706339
36,0,1,0,1,0,0,0,3.749504089
47,1,1,0,0,1,0,0,NA
37,1,1,0,0,0,1,0,2.668824196
32,0,0,0,0,0,0,1,3.442019463
45,0,1,1,0,0,0,0,3.401197433
18,0,0,1,0,0,0,0,1.981001496
46,0,0,0,0,0,1,0,3.361532211
27,1,0,0,0,0,0,1,2.944438934
32,0,1,1,0,0,0,0,2.564949274
42,0,1,0,0,0,1,0,2.564949274
53,0,1,1,0,0,0,0,2.525728703
47,1,1,0,0,0,1,0,2.77258873
24,1,0,0,0,0,1,0,2.197224617
