age,female,foreign.born,LTHS,high.school,some.college,college,advanced.degree,ln.real.wage
47,1,1,0,0,0,1,0,2.670694351
19,1,0,1,0,0,0,0,2.140066147
18,0,0,1,0,0,0,0,2.140066147
33,1,1,0,1,0,0,0,2.197224617
38,0,1,0,1,0,0,0,3.054001331
30,1,0,0,1,0,0,0,2.927988768
23,1,0,0,0,1,0,0,2.890371799
28,0,0,0,0,0,1,0,3.36124301
51,1,0,0,0,1,0,0,1.937942028
22,0,0,0,1,0,0,0,2.302585125
31,1,0,0,1,0,0,0,2.275213957
71,0,1,0,0,1,0,0,2.718000412
39,0,1,1,0,0,0,0,2.11021328
24,1,1,1,0,0,0,0,2.169053793
21,1,0,0,0,1,0,0,2.140066147
48,0,1,0,1,0,0,0,2.708050251
41,0,1,0,0,1,0,0,3.457283497
44,0,0,0,1,0,0,0,2.691243172
40,1,0,0,0,1,0,0,2.862200975
54,0,0,0,0,0,1,0,3.915516853
21,0,0,0,1,0,0,0,2.224623442
85,0,0,0,0,1,0,0,2.397895336
25,0,0,0,0,0,1,0,3.091042519
31,1,0,1,0,0,0,0,2.708050251
32,0,0,1,0,0,0,0,1.897119999
29,0,1,0,1,0,0,0,2.833213329
38,0,0,0,0,0,1,0,4.125644207
31,0,0,1,0,0,0,0,NA
31,1,0,1,0,0,0,0,2.11021328
41,0,0,0,1,0,0,0,2.890371799
30,0,1,0,1,0,0,0,3.459466219
34,0,1,0,1,0,0,0,3.459466219
22,0,1,0,1,0,0,0,2.302585125
27,0,0,0,0,1,0,0,2.708050251
31,0,0,0,1,0,0,0,2.988204002
78,1,1,0,0,1,0,0,2.763169527
21,1,0,0,0,1,0,0,2.169053793
41,0,1,0,1,0,0,0,1.945910096
32,0,1,0,1,0,0,0,1.945910096
45,1,1,1,0,0,0,0,2.484906673
25,0,1,0,0,1,0,0,2.079441547
21,1,0,0,0,1,0,0,2.583997488
53,0,1,1,0,0,0,0,1.981001496
44,1,1,1,0,0,0,0,2.140066147
29,1,0,0,1,0,0,0,1.061256528
58,0,1,0,1,0,0,0,3.004444122
64,1,0,0,1,0,0,0,2.624668598
43,1,1,1,0,0,0,0,1.967112422
22,1,1,1,0,0,0,0,2.235376358
27,1,0,0,0,1,0,0,1.749199867
26,0,0,0,0,0,1,0,3.091042519
56,1,0,0,0,1,0,0,2.918851137
30,1,0,0,0,0,0,1,2.525728703
31,0,0,0,0,1,0,0,3.17519784
44,0,1,1,0,0,0,0,2.890371799
44,1,1,1,0,0,0,0,2.207175016
20,1,0,0,1,0,0,0,2.397895336
19,0,0,0,1,0,0,0,2.169053793
50,0,1,1,0,0,0,0,2.697326183
35,0,0,1,0,0,0,0,2.697326183
53,0,0,0,1,0,0,0,NA
26,0,0,0,1,0,0,0,3.442019463
46,1,0,0,1,0,0,0,2.197224617
23,1,0,0,0,1,0,0,2.708050251
44,0,0,0,0,1,0,0,3.544294357
20,0,0,0,0,1,0,0,2.302585125
43,0,1,0,1,0,0,0,2.890371799
24,0,0,0,1,0,0,0,2.302585125
45,1,0,0,0,0,1,0,2.980618715
43,0,0,0,0,0,1,0,4.611152172
33,1,0,0,1,0,0,0,1.749199867
31,0,1,1,0,0,0,0,2.079441547
50,0,0,0,0,0,1,0,3.091042519
39,0,0,0,0,1,0,0,2.631089211
55,1,1,1,0,0,0,0,2.374905825
39,1,1,0,1,0,0,0,2.351375341
32,0,1,1,0,0,0,0,2.302585125
35,0,1,0,0,1,0,0,3.179646254
55,1,1,0,1,0,0,0,2.708050251
44,0,0,0,0,1,0,0,2.790551424
33,1,1,0,1,0,0,0,2.484906673
47,1,0,0,0,1,0,0,3.2441926
22,1,0,0,0,1,0,0,2.079441547
23,1,0,0,0,1,0,0,2.073171854
22,0,0,0,0,1,0,0,2.397895336
29,1,1,0,1,0,0,0,2.639057398
28,0,1,0,1,0,0,0,2.197224617
55,0,0,0,1,0,0,0,3.662278891
32,1,1,1,0,0,0,0,2.11021328
51,1,1,0,0,0,0,1,3.831957102
25,0,0,0,0,1,0,0,2.67414856
42,0,0,1,0,0,0,0,1.942582369
43,1,1,0,1,0,0,0,2.11021328
19,1,0,0,0,1,0,0,2.484906673
42,0,0,0,1,0,0,0,3.091042519
43,0,0,0,1,0,0,0,2.397895336
24,1,0,0,0,1,0,0,2.141242027
44,0,1,0,1,0,0,0,2.484906673
41,1,1,0,0,1,0,0,2.169053793
41,1,1,1,0,0,0,0,2.251291752
57,0,1,1,0,0,0,0,2.44234705
46,0,1,1,0,0,0,0,2.833213329
49,1,1,1,0,0,0,0,2.639057398
19,1,0,0,1,0,0,0,2.11021328
18,0,0,0,1,0,0,0,2.11021328
49,0,1,0,1,0,0,0,3.361971378
27,0,0,0,0,0,0,1,NA
31,1,0,0,1,0,0,0,2.67414856
35,0,0,0,1,0,0,0,2.957510948
34,0,1,1,0,0,0,0,2.302585125
30,0,1,1,0,0,0,0,2.11021328
44,1,0,0,0,1,0,0,2.956510544
25,0,0,0,1,0,0,0,2.668824196
56,1,0,0,1,0,0,0,3.327730179
56,0,0,0,1,0,0,0,2.180417538
22,0,0,0,1,0,0,0,2.140066147
46,0,0,0,0,1,0,0,3.767436504
42,1,0,0,0,1,0,0,3.179646254
27,0,1,0,1,0,0,0,2.803360462
27,0,1,0,1,0,0,0,2.803360462
31,0,0,0,0,1,0,0,2.351375341
47,0,1,0,0,0,1,0,NA
26,0,0,0,1,0,0,0,2.708050251
40,1,0,0,0,1,0,0,2.484906673
50,0,1,0,1,0,0,0,2.521274328
23,1,0,0,0,0,1,0,2.890371799
39,1,0,0,0,1,0,0,2.564949274
43,0,1,0,0,1,0,0,2.890371799
41,1,0,1,0,0,0,0,2.397895336
20,1,0,0,0,1,0,0,2.140066147
30,1,0,0,0,1,0,0,2.668824196
48,0,0,0,0,1,0,0,2.302585125
46,0,0,0,1,0,0,0,2.157559395
49,1,0,0,1,0,0,0,2.197224617
30,0,0,0,1,0,0,0,1.981001496
29,1,0,1,0,0,0,0,2.305580616
57,0,1,1,0,0,0,0,2.014903069
47,1,1,1,0,0,0,0,2.302585125
19,0,0,0,1,0,0,0,2.484906673
29,1,1,1,0,0,0,0,2.360854149
35,0,1,0,1,0,0,0,2.833213329
28,0,0,0,1,0,0,0,2.484906673
49,0,1,1,0,0,0,0,2.11021328
43,0,1,1,0,0,0,0,3.258096457
40,1,1,1,0,0,0,0,2.917770624
19,1,0,1,0,0,0,0,2.079441547
36,0,0,0,0,0,0,1,3.803806543
24,1,0,0,0,1,0,0,2.197224617
28,1,0,0,0,1,0,0,2.724579573
42,0,0,0,0,1,0,0,3.073850155
43,0,1,0,1,0,0,0,2.484906673
31,0,0,0,0,1,0,0,3.2441926
41,0,1,0,1,0,0,0,2.397895336
41,1,1,0,1,0,0,0,2.862200975
37,0,0,0,0,1,0,0,3.199448347
49,1,1,0,1,0,0,0,2.484906673
69,0,1,0,0,0,1,0,2.77258873
48,0,1,0,0,1,0,0,2.397895336
45,0,1,0,1,0,0,0,2.890371799
38,1,0,0,0,0,0,1,3.056356907
50,0,1,1,0,0,0,0,2.11021328
49,1,1,1,0,0,0,0,2.11021328
51,0,0,1,0,0,0,0,NA
54,0,0,0,0,1,0,0,2.302585125
26,1,1,0,1,0,0,0,2.197224617
27,0,0,1,0,0,0,0,2.397895336
31,0,1,0,1,0,0,0,NA
29,1,1,1,0,0,0,0,2.079441547
43,0,0,0,0,1,0,0,3.073850155
32,1,1,0,1,0,0,0,2.944438934
44,0,1,0,1,0,0,0,2.302585125
27,0,1,0,0,0,1,0,2.169053793
22,0,0,0,1,0,0,0,2.879198313
53,1,0,0,0,1,0,0,2.263350248
60,0,1,1,0,0,0,0,3.072230339
32,0,1,0,1,0,0,0,2.302585125
52,1,0,0,0,0,1,0,3.649358749
58,0,0,0,1,0,0,0,1.537117243
56,0,0,0,0,1,0,0,2.639057398
24,0,0,0,0,0,1,0,2.956211567
24,0,0,0,0,0,1,0,2.956211567
47,0,1,1,0,0,0,0,NA
53,0,1,1,0,0,0,0,2.602689743
23,0,1,1,0,0,0,0,NA
34,1,1,0,1,0,0,0,2.302585125
40,1,1,0,0,0,0,1,2.302585125
46,0,1,0,1,0,0,0,2.740839958
43,1,1,0,1,0,0,0,2.681021452
19,0,0,0,0,1,0,0,2.708050251
32,0,0,0,0,1,0,0,2.890371799
43,0,1,0,1,0,0,0,3.555348158
41,1,0,0,0,1,0,0,2.995732307
44,0,0,0,0,1,0,0,3.442019463
30,0,0,0,1,0,0,0,2.708050251
52,0,0,0,0,1,0,0,2.197224617
25,1,0,0,1,0,0,0,2.263350248
38,1,1,0,0,1,0,0,2.484906673
22,1,0,0,0,1,0,0,2.67414856
35,0,1,0,1,0,0,0,2.995732307
55,0,1,1,0,0,0,0,3.072230339
46,1,1,1,0,0,0,0,2.11021328
61,0,1,1,0,0,0,0,2.35327816
32,0,0,0,1,0,0,0,2.35327816
19,1,0,0,0,1,0,0,2.197224617
40,0,0,0,0,0,1,0,2.599833727
36,1,0,0,0,0,1,0,2.668824196
39,1,0,0,0,0,0,1,3.091042519
40,0,0,0,0,0,1,0,3.174343348
22,1,1,0,1,0,0,0,2.208274364
61,1,1,0,0,1,0,0,2.302585125
31,1,1,0,0,0,1,0,2.956510544
22,1,0,0,1,0,0,0,2.833213329
36,0,1,0,0,1,0,0,3.068053007
33,1,0,0,1,0,0,0,2.931193829
39,0,1,1,0,0,0,0,2.197224617
27,1,0,0,0,0,1,0,2.486488819
28,0,1,1,0,0,0,0,2.140066147
34,0,1,1,0,0,0,0,2.140066147
25,0,1,1,0,0,0,0,2.140066147
38,0,1,1,0,0,0,0,2.140066147
72,1,0,0,1,0,0,0,2.796671391
70,1,0,0,0,0,0,1,3.649358749
32,0,0,0,1,0,0,0,2.668824196
30,1,1,0,1,0,0,0,2.525728703
33,1,1,0,1,0,0,0,2.539631605
49,1,1,1,0,0,0,0,NA
42,0,0,0,0,0,0,1,3.649657726
50,0,1,1,0,0,0,0,2.833213329
23,0,0,0,1,0,0,0,2.148434401
22,1,0,0,0,1,0,0,2.302585125
50,1,1,1,0,0,0,0,2.31747365
40,0,1,0,1,0,0,0,2.841581583
53,1,0,0,0,0,1,0,3.091042519
17,1,0,1,0,0,0,0,2.079441547
46,0,1,1,0,0,0,0,NA
38,1,0,0,0,1,0,0,2.302585125
26,0,1,0,0,0,0,1,2.626116753
53,0,1,0,0,1,0,0,2.695977688
55,1,1,1,0,0,0,0,2.602689743
24,1,1,0,1,0,0,0,2.197224617
21,0,1,0,1,0,0,0,2.484906673
65,0,1,0,0,1,0,0,3.218875885
64,1,1,0,0,0,1,0,2.995732307
20,0,1,0,1,0,0,0,2.094945669
46,0,1,1,0,0,0,0,NA
45,1,1,1,0,0,0,0,2.302585125
38,0,1,0,0,1,0,0,2.833213329
36,0,1,0,1,0,0,0,3.178053856
50,1,1,0,1,0,0,0,2.667228222
60,0,1,0,1,0,0,0,NA
35,0,0,0,0,0,0,1,4.054434776
28,0,0,0,0,0,1,0,2.862200975
31,1,1,0,1,0,0,0,2.32727766
39,0,1,0,1,0,0,0,2.302585125
35,1,1,1,0,0,0,0,3.610917807
67,0,1,1,0,0,0,0,2.839078426
55,1,1,1,0,0,0,0,2.459588766
37,1,1,0,0,0,1,0,2.813410759
34,0,1,1,0,0,0,0,NA
71,0,0,0,0,0,0,1,4.292698383
65,1,1,0,0,1,0,0,3.17909503
47,0,1,0,1,0,0,0,3.535436869
33,0,0,0,1,0,0,0,3.36124301
63,1,0,1,0,0,0,0,1.945910096
63,0,1,1,0,0,0,0,2.708050251
40,0,1,1,0,0,0,0,2.302585125
42,1,1,1,0,0,0,0,2.174751759
80,0,1,0,0,0,1,0,3.571643114
19,0,0,0,0,1,0,0,2.525728703
53,0,0,0,0,1,0,0,NA
30,1,1,1,0,0,0,0,1.52605629
45,0,0,1,0,0,0,0,NA
42,0,0,0,0,1,0,0,3.179646254
38,0,1,1,0,0,0,0,2.140066147
44,0,0,0,0,1,0,0,2.862200975
31,1,1,0,1,0,0,0,2.120263577
28,1,1,1,0,0,0,0,1.52605629
21,0,1,0,1,0,0,0,2.445241451
26,0,1,0,1,0,0,0,3.51154542
23,0,1,0,1,0,0,0,2.312535524
31,0,1,0,0,0,1,0,2.197224617
23,1,0,0,0,0,1,0,2.563467503
57,1,0,0,1,0,0,0,2.36649847
41,1,1,0,0,0,0,1,3.68887949
32,1,1,1,0,0,0,0,2.169053793
31,0,1,1,0,0,0,0,2.44234705
43,1,1,0,1,0,0,0,2.77258873
48,0,1,0,0,0,1,0,2.995732307
69,0,1,0,0,0,1,0,2.251291752
61,0,1,0,0,0,1,0,2.11021328
61,0,1,0,1,0,0,0,2.197224617
53,0,1,0,0,1,0,0,2.773629904
53,1,0,0,0,1,0,0,3.872798681
38,1,1,1,0,0,0,0,2.472327948
57,0,1,1,0,0,0,0,2.681021452
39,0,1,1,0,0,0,0,2.656756878
54,0,1,1,0,0,0,0,2.140066147
27,0,1,1,0,0,0,0,2.67414856
21,1,1,1,0,0,0,0,2.014903069
43,0,1,0,1,0,0,0,2.484906673
50,0,1,0,0,1,0,0,3.135494232
45,1,1,0,0,1,0,0,2.944438934
19,0,0,0,0,1,0,0,2.140066147
17,1,0,1,0,0,0,0,2.140066147
35,0,1,1,0,0,0,0,2.140066147
37,0,0,0,0,1,0,0,2.694627285
47,1,1,1,0,0,0,0,2.297572613
60,0,1,1,0,0,0,0,2.302585125
60,1,0,1,0,0,0,0,2.459588766
27,1,0,1,0,0,0,0,2.484906673
48,0,1,1,0,0,0,0,2.859339714
30,0,1,1,0,0,0,0,2.379546165
30,0,1,1,0,0,0,0,2.140066147
29,0,1,1,0,0,0,0,2.224623442
53,0,1,1,0,0,0,0,2.11021328
49,0,1,0,0,1,0,0,2.525728703
61,1,1,1,0,0,0,0,NA
61,0,1,0,0,1,0,0,NA
25,0,0,0,0,1,0,0,2.930126429
46,0,1,0,1,0,0,0,2.778819323
37,0,1,0,0,0,1,0,2.833213329
37,0,1,1,0,0,0,0,2.302585125
51,0,0,0,1,0,0,0,2.995732307
44,1,1,0,1,0,0,0,2.714694738
23,0,0,0,0,1,0,0,2.351375341
39,1,0,0,0,1,0,0,2.11021328
28,1,1,1,0,0,0,0,2.11021328
31,0,1,1,0,0,0,0,2.545531273
28,1,1,1,0,0,0,0,2.11021328
53,1,1,0,1,0,0,0,2.995732307
57,0,1,1,0,0,0,0,2.708050251
38,0,0,0,1,0,0,0,3.649655104
31,0,0,1,0,0,0,0,2.890371799
22,1,0,0,0,0,0,1,3.363456964
53,0,1,1,0,0,0,0,3.178053856
31,0,0,0,1,0,0,0,3.68887949
42,0,1,0,0,0,0,1,3.912023067
27,1,0,0,0,1,0,0,NA
63,0,1,1,0,0,0,0,2.079441547
61,1,0,1,0,0,0,0,2.341805696
35,1,0,0,1,0,0,0,2.890371799
34,0,0,0,0,0,0,1,2.444518566
46,0,1,0,1,0,0,0,NA
40,0,1,1,0,0,0,0,3.496507645
41,0,1,1,0,0,0,0,3.496507645
49,1,0,0,0,0,0,1,3.2441926
53,0,1,0,0,1,0,0,3.406184912
19,1,0,0,0,1,0,0,2.302585125
54,0,1,1,0,0,0,0,3.091042519
30,1,0,0,0,1,0,0,2.351375341
22,1,0,0,0,1,0,0,2.302585125
30,0,1,0,1,0,0,0,3.135494232
77,1,1,0,1,0,0,0,2.484906673
70,0,1,0,1,0,0,0,2.995732307
55,1,1,0,0,1,0,0,2.708050251
43,0,1,0,1,0,0,0,2.708050251
39,1,1,1,0,0,0,0,2.265921116